

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:28:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   867                           ; 1 bytes @ 0x7
   868                           
   869                           
   870                           ; 1 bytes @ 0x7
   871     0027                     	ds	1
   872     0028                     ??_ADC_config:
   873     0028                     ??_ADC_read:	
   874                           ; 1 bytes @ 0x8
   875                           
   876     0028                     Lcd_Write_Char@temp:	
   877                           ; 1 bytes @ 0x8
   878                           
   879     0028                     ___awdiv@dividend:	
   880                           ; 1 bytes @ 0x8
   881                           
   882     0028                     ___awmod@dividend:	
   883                           ; 2 bytes @ 0x8
   884                           
   885     0028                     ___lwdiv@dividend:	
   886                           ; 2 bytes @ 0x8
   887                           
   888     0028                     ___lwmod@dividend:	
   889                           ; 2 bytes @ 0x8
   890                           
   891                           
   892                           ; 2 bytes @ 0x8
   893     0028                     	ds	1
   894     0029                     Lcd_Cmd@a:
   895     0029                     Lcd_Write_Char@y:	
   896                           ; 1 bytes @ 0x9
   897                           
   898                           
   899                           ; 1 bytes @ 0x9
   900     0029                     	ds	1
   901     002A                     ??_Lcd_Init:
   902     002A                     ??_Lcd_Clear:	
   903                           ; 1 bytes @ 0xA
   904                           
   905     002A                     ?_Lcd_Set_Cursor:	
   906                           ; 1 bytes @ 0xA
   907                           
   908     002A                     ??___awdiv:	
   909                           ; 1 bytes @ 0xA
   910                           
   911     002A                     ??___awmod:	
   912                           ; 1 bytes @ 0xA
   913                           
   914     002A                     ??___fltol:	
   915                           ; 1 bytes @ 0xA
   916                           
   917     002A                     ??___lwdiv:	
   918                           ; 1 bytes @ 0xA
   919                           
   920     002A                     ??___lwmod:	
   921                           ; 1 bytes @ 0xA
   922                           
   923     002A                     Lcd_Set_Cursor@b:	
   924                           ; 1 bytes @ 0xA
   925                           
   926     002A                     Lcd_Write_Char@a:	
   927                           ; 1 bytes @ 0xA
   928                           
   929     002A                     ___lmul@multiplicand:	
   930                           ; 1 bytes @ 0xA
   931                           
   932                           
   933                           ; 4 bytes @ 0xA
   934     002A                     	ds	1
   935     002B                     ??_Lcd_Set_Cursor:
   936     002B                     ??_Lcd_Write_String:	
   937                           ; 1 bytes @ 0xB
   938                           
   939     002B                     ___awdiv@counter:	
   940                           ; 1 bytes @ 0xB
   941                           
   942     002B                     ___awmod@counter:	
   943                           ; 1 bytes @ 0xB
   944                           
   945     002B                     ___lwmod@counter:	
   946                           ; 1 bytes @ 0xB
   947                           
   948     002B                     Lcd_Write_String@i:	
   949                           ; 1 bytes @ 0xB
   950                           
   951     002B                     ___lwdiv@quotient:	
   952                           ; 2 bytes @ 0xB
   953                           
   954                           
   955                           ; 2 bytes @ 0xB
   956     002B                     	ds	1
   957     002C                     Lcd_Set_Cursor@a:
   958     002C                     ___awdiv@sign:	
   959                           ; 1 bytes @ 0xC
   960                           
   961     002C                     ___awmod@sign:	
   962                           ; 1 bytes @ 0xC
   963                           
   964                           
   965                           ; 1 bytes @ 0xC
   966     002C                     	ds	1
   967     002D                     Lcd_Set_Cursor@z:
   968     002D                     Lcd_Write_String@a:	
   969                           ; 1 bytes @ 0xD
   970                           
   971     002D                     ___lwdiv@counter:	
   972                           ; 1 bytes @ 0xD
   973                           
   974     002D                     ___awdiv@quotient:	
   975                           ; 1 bytes @ 0xD
   976                           
   977                           
   978                           ; 2 bytes @ 0xD
   979     002D                     	ds	1
   980     002E                     ??___lmul:
   981     002E                     Lcd_Set_Cursor@y:	
   982                           ; 1 bytes @ 0xE
   983                           
   984     002E                     ___fltol@sign1:	
   985                           ; 1 bytes @ 0xE
   986                           
   987                           
   988                           ; 1 bytes @ 0xE
   989     002E                     	ds	1
   990     002F                     ?_descomponer:
   991     002F                     Lcd_Set_Cursor@temp:	
   992                           ; 1 bytes @ 0xF
   993                           
   994     002F                     ___fltol@exp1:	
   995                           ; 1 bytes @ 0xF
   996                           
   997     002F                     descomponer@pos:	
   998                           ; 1 bytes @ 0xF
   999                           
  1000     002F                     ___lmul@product:	
  1001                           ; 2 bytes @ 0xF
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0xF
  1005     002F                     	ds	2
  1006     0031                     descomponer@num:
  1007                           
  1008                           ; 2 bytes @ 0x11
  1009     0031                     	ds	2
  1010     0033                     ??_descomponer:
  1011     0033                     ?___aldiv:	
  1012                           ; 1 bytes @ 0x13
  1013                           
  1014     0033                     ___aldiv@divisor:	
  1015                           ; 4 bytes @ 0x13
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x13
  1019     0033                     	ds	2
  1020     0035                     descomponer@cent:
  1021                           
  1022                           ; 1 bytes @ 0x15
  1023     0035                     	ds	1
  1024     0036                     descomponer@uni:
  1025                           
  1026                           ; 1 bytes @ 0x16
  1027     0036                     	ds	1
  1028     0037                     descomponer@dec:
  1029     0037                     ___aldiv@dividend:	
  1030                           ; 1 bytes @ 0x17
  1031                           
  1032                           
