

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 30 11:58:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   866                           
   867     0070                     ___xxtofl@val:	
   868                           ; 4 bytes @ 0x0
   869                           
   870                           
   871                           ; 4 bytes @ 0x0
   872     0070                     	ds	4
   873     0074                     ??___xxtofl:
   874                           
   875                           ; 1 bytes @ 0x4
   876     0074                     	ds	4
   877     0078                     ___xxtofl@sign:
   878                           
   879                           ; 1 bytes @ 0x8
   880     0078                     	ds	1
   881     0079                     ___xxtofl@exp:
   882                           
   883                           ; 1 bytes @ 0x9
   884     0079                     	ds	1
   885     007A                     ___xxtofl@arg:
   886                           
   887                           ; 4 bytes @ 0xA
   888     007A                     	ds	4
   889                           
   890                           	psect	cstackBANK0
   891     0020                     __pcstackBANK0:
   892     0020                     ??_isr:
   893                           
   894                           ; 1 bytes @ 0x0
   895     0020                     	ds	6
   896     0026                     ??_setupINTOSC:
   897     0026                     ??_configpuertos:	
   898                           ; 1 bytes @ 0x6
   899                           
   900     0026                     ?_ADC_config:	
   901                           ; 1 bytes @ 0x6
   902                           
   903     0026                     ??_UART_mode_config:	
   904                           ; 1 bytes @ 0x6
   905                           
   906     0026                     ?_UART_RX_config:	
   907                           ; 1 bytes @ 0x6
   908                           
   909     0026                     ?_ADC_read:	
   910                           ; 1 bytes @ 0x6
   911                           
   912     0026                     ??_inttochar:	
   913                           ; 1 bytes @ 0x6
   914                           
   915     0026                     ??_Lcd_Port:	
   916                           ; 1 bytes @ 0x6
   917                           
   918     0026                     ?___awdiv:	
   919                           ; 1 bytes @ 0x6
   920                           
   921     0026                     ?___awmod:	
   922                           ; 2 bytes @ 0x6
   923                           
   924     0026                     ?___lwdiv:	
   925                           ; 2 bytes @ 0x6
   926                           
   927     0026                     ?___lwmod:	
   928                           ; 2 bytes @ 0x6
   929                           
   930     0026                     ?___lmul:	
   931                           ; 2 bytes @ 0x6
   932                           
   933     0026                     ?___fltol:	
   934                           ; 4 bytes @ 0x6
   935                           
   936     0026                     setupINTOSC@IRCF:	
   937                           ; 4 bytes @ 0x6
   938                           
   939     0026                     Lcd_Port@a:	
   940                           ; 1 bytes @ 0x6
   941                           
   942     0026                     inttochar@num:	
   943                           ; 1 bytes @ 0x6
   944                           
   945     0026                     UART_mode_config@mode:	
   946                           ; 1 bytes @ 0x6
   947                           
   948     0026                     ADC_config@channel:	
   949                           ; 1 bytes @ 0x6
   950                           
   951     0026                     ADC_read@channel:	
   952                           ; 2 bytes @ 0x6
   953                           
   954     0026                     UART_RX_config@baudrate:	
   955                           ; 2 bytes @ 0x6
   956                           
   957     0026                     ___awdiv@divisor:	
   958                           ; 2 bytes @ 0x6
   959                           
   960     0026                     ___awmod@divisor:	
   961                           ; 2 bytes @ 0x6
   962                           
   963     0026                     ___lwdiv@divisor:	
   964                           ; 2 bytes @ 0x6
   965                           
   966     0026                     ___lwmod@divisor:	
   967                           ; 2 bytes @ 0x6
   968                           
   969     0026                     ___lmul@multiplier:	
   970                           ; 2 bytes @ 0x6
   971                           
   972     0026                     ___fltol@f1:	
   973                           ; 4 bytes @ 0x6
   974                           
   975                           
   976                           ; 4 bytes @ 0x6
   977     0026                     	ds	1
   978     0027                     ??_Lcd_Write_Char:
   979     0027                     ??_Lcd_Cmd:	
   980                           ; 1 bytes @ 0x7
   981                           
   982                           
   983                           ; 1 bytes @ 0x7
   984     0027                     	ds	1
   985     0028                     ??_ADC_config:
   986     0028                     ??_UART_RX_config:	
   987                           ; 1 bytes @ 0x8
   988                           
   989     0028                     ??_ADC_read:	
   990                           ; 1 bytes @ 0x8
   991                           
   992     0028                     Lcd_Cmd@a:	
   993                           ; 1 bytes @ 0x8
   994                           
   995     0028                     Lcd_Write_Char@a:	
   996                           ; 1 bytes @ 0x8
   997                           
   998     0028                     ___awdiv@dividend:	
   999                           ; 1 bytes @ 0x8
  1000                           
  1001     0028                     ___awmod@dividend:	
  1002                           ; 2 bytes @ 0x8
  1003                           
  1004     0028                     ___lwdiv@dividend:	
  1005                           ; 2 bytes @ 0x8
  1006                           
  1007     0028                     ___lwmod@dividend:	
  1008                           ; 2 bytes @ 0x8
  1009                           
  1010                           
  1011                           ; 2 bytes @ 0x8
  1012     0028                     	ds	1
  1013     0029                     ??_Lcd_Init:
  1014     0029                     ??_Lcd_Clear:	
  1015                           ; 1 bytes @ 0x9
  1016                           
  1017     0029                     ?_Lcd_Set_Cursor:	
  1018                           ; 1 bytes @ 0x9
  1019                           
  1020     0029                     ??_Lcd_Write_String:	
  1021                           ; 1 bytes @ 0x9
  1022                           
  1023     0029                     Lcd_Set_Cursor@b:	
  1024                           ; 1 bytes @ 0x9
  1025                           
  1026     0029                     Lcd_Write_String@i:	
  1027                           ; 1 bytes @ 0x9
  1028                           
  1029                           
  1030                           ; 2 bytes @ 0x9
  1031     0029                     	ds	1
  1032     002A                     ??_Lcd_Set_Cursor:
  1033     002A                     ??___awdiv:	
  1034                           ; 1 bytes @ 0xA
  1035                           
  1036     002A                     ??___awmod:	
  1037                           ; 1 bytes @ 0xA
  1038                           
  1039     002A                     ??___fltol:	
  1040                           ; 1 bytes @ 0xA
